City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,copainala,17.0833,-93.2,20.43,99,95,1.09,MX,2023-11-30 03:29:49
1,port-aux-francais,-49.35,70.2167,2.2,97,100,21.56,TF,2023-11-30 03:29:50
2,waitangi,-43.9535,-176.5597,12.68,74,21,4.02,NZ,2023-11-30 03:29:50
3,yellowknife,62.456,-114.3525,-17.55,95,40,2.57,CA,2023-11-30 03:26:25
4,blackmans bay,-43.0167,147.3167,16.96,61,100,4.63,AU,2023-11-30 03:29:50
5,adamstown,-25.066,-130.1015,21.57,77,100,4.75,PN,2023-11-30 03:29:50
6,badger,64.8,-147.5333,-11.07,88,40,0.0,US,2023-11-30 03:29:51
7,grytviken,-54.2811,-36.5092,3.24,89,72,0.92,GS,2023-11-30 03:29:51
8,stanley,54.868,-1.6985,0.29,93,75,2.06,GB,2023-11-30 03:29:51
9,lebu,-37.6167,-73.65,11.92,90,0,6.14,CL,2023-11-30 03:29:51
10,ribeira grande,38.5167,-28.7,14.87,69,84,8.49,PT,2023-11-30 03:29:52
11,caleta de carquin,-11.0925,-77.6267,19.35,86,50,4.46,PE,2023-11-30 03:29:52
12,howrah,22.5892,88.3103,24.0,83,2,2.06,IN,2023-11-30 03:29:52
13,invercargill,-46.4,168.35,12.79,69,73,5.81,NZ,2023-11-30 03:29:52
14,kodiak,57.79,-152.4072,1.73,87,100,10.8,US,2023-11-30 03:26:05
15,puerto ayora,-0.7393,-90.3518,24.75,90,37,2.24,EC,2023-11-30 03:29:53
16,oodweyne,9.4092,45.064,18.22,62,24,4.2,SO,2023-11-30 03:29:53
17,santa elena de uairen,4.6167,-61.1333,20.28,70,91,2.09,VE,2023-11-30 03:29:53
18,vadso,70.0744,29.7487,0.49,93,75,8.75,NO,2023-11-30 03:29:53
19,vorgashor,67.5833,63.95,-15.67,95,24,2.85,RU,2023-11-30 03:29:53
20,isafjordur,66.0755,-23.124,1.79,83,97,3.8,IS,2023-11-30 03:29:54
21,papatowai,-46.5619,169.4708,10.67,68,100,4.92,NZ,2023-11-30 03:29:54
22,tazovsky,67.4667,78.7,-19.44,95,27,3.55,RU,2023-11-30 03:29:54
23,san patricio,28.017,-97.5169,20.91,87,100,5.41,US,2023-11-30 03:29:55
24,verdal,63.7933,11.4817,-9.98,76,93,3.11,NO,2023-11-30 03:29:55
25,al bawiti,28.3492,28.8659,13.23,58,78,2.26,EG,2023-11-30 03:29:55
26,kaspiyskiy,45.3929,47.3707,8.04,87,100,6.5,RU,2023-11-30 03:29:55
27,west island,-12.1568,96.8225,27.99,65,40,6.69,CC,2023-11-30 03:29:56
28,monsefu,-6.8781,-79.8722,20.11,83,0,6.17,PE,2023-11-30 03:29:56
29,iqaluit,63.7506,-68.5145,-0.15,80,100,7.2,CA,2023-11-30 03:29:56
30,college,64.8569,-147.8028,-11.03,86,75,0.0,US,2023-11-30 03:29:56
31,puerto natales,-51.7236,-72.4875,5.64,88,99,8.28,CL,2023-11-30 03:29:56
32,safotu,-13.4513,-172.4018,28.3,84,78,9.8,WS,2023-11-30 03:29:57
33,albany,42.6001,-73.9662,-1.54,70,62,1.56,US,2023-11-30 03:25:21
34,queenstown,-31.8976,26.8753,5.69,90,16,0.66,ZA,2023-11-30 03:29:57
35,st. john's,47.5649,-52.7093,-1.23,89,20,9.26,CA,2023-11-30 03:27:48
36,saint-joseph,-21.3667,55.6167,25.82,74,12,2.34,RE,2023-11-30 03:26:25
37,udachny,66.4167,112.4,-11.97,84,100,12.02,RU,2023-11-30 03:29:58
38,ilulissat,69.2167,-51.1,5.01,52,80,11.83,GL,2023-11-30 03:29:58
39,port mathurin,-19.6833,63.4167,25.04,66,0,5.63,MU,2023-11-30 03:29:58
40,bilibino,68.0546,166.4372,-34.73,98,12,1.46,RU,2023-11-30 03:29:58
41,ad dilam,23.9915,47.1627,14.23,48,0,1.42,SA,2023-11-30 03:29:59
42,date,42.4681,140.8681,-2.41,69,100,10.28,JP,2023-11-30 03:29:59
43,tolanaro,-25.0319,46.9987,25.04,83,20,0.0,MG,2023-11-30 03:29:59
44,quatre cocos,-20.2078,57.7625,26.72,74,24,3.27,MU,2023-11-30 03:29:59
45,constantia,44.1833,28.65,1.5,84,21,3.82,RO,2023-11-30 03:29:37
46,east london,-33.0153,27.9116,13.52,88,40,2.06,ZA,2023-11-30 03:30:00
47,keflavik,64.0049,-22.5624,3.24,93,75,3.6,IS,2023-11-30 03:30:00
48,arraial do cabo,-22.9661,-42.0278,23.61,92,98,6.05,BR,2023-11-30 03:30:01
49,tiksi,71.6872,128.8694,-21.06,92,100,11.27,RU,2023-11-30 03:30:01
50,margaret river,-33.95,115.0667,23.33,56,92,6.42,AU,2023-11-30 03:30:02
51,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,65,75,3.58,RU,2023-11-30 03:30:04
52,usinsk,65.9939,57.5281,-10.52,93,84,1.34,RU,2023-11-30 03:30:06
53,notodden,59.5594,9.2585,-3.21,96,82,2.81,NO,2023-11-30 03:30:07
54,al qadarif,14.0349,35.3834,23.07,50,16,4.06,SD,2023-11-30 03:30:08
55,mount pearl,47.5166,-52.7813,-1.69,90,20,9.26,CA,2023-11-30 03:30:08
56,nova sintra,14.8667,-24.7167,22.06,71,73,0.97,CV,2023-11-30 03:30:09
57,bethel,41.3712,-73.414,0.86,58,100,2.57,US,2023-11-30 03:30:10
58,eydhafushi,5.1033,73.0708,27.74,73,99,2.56,MV,2023-11-30 03:30:10
59,fuyu,45.1833,124.8167,-11.07,78,6,4.34,CN,2023-11-30 03:30:10
60,chibougamau,49.9168,-74.3659,-8.21,93,100,4.12,CA,2023-11-30 03:30:11
61,jamestown,42.097,-79.2353,0.86,64,100,5.66,US,2023-11-30 03:26:13
62,hermanus,-34.4187,19.2345,16.97,69,83,4.63,ZA,2023-11-30 03:30:11
63,kidal,18.4411,1.4078,22.81,15,0,3.81,ML,2023-11-30 03:30:12
64,lospalos,-8.5186,127.0025,30.8,56,39,3.01,TL,2023-11-30 03:26:22
65,ushuaia,-54.8,-68.3,6.81,61,75,4.63,AR,2023-11-30 03:30:13
66,kingston,17.997,-76.7936,27.53,78,20,1.03,JM,2023-11-30 03:28:00
67,zemetchino,53.4973,42.6163,1.36,98,100,6.73,RU,2023-11-30 03:30:14
68,polatsk,55.4859,28.7756,-4.69,96,100,5.37,BY,2023-11-30 03:30:14
69,avarua,-21.2078,-159.775,27.03,69,75,5.66,CK,2023-11-30 03:30:14
70,newman,37.3138,-121.0208,11.83,78,7,2.63,US,2023-11-30 03:27:12
71,stephenville,32.2207,-98.2023,14.37,65,100,3.6,US,2023-11-30 03:28:26
72,buala,-8.145,159.5921,29.52,74,100,1.82,SB,2023-11-30 03:30:15
73,langxiang,46.95,128.8833,-13.87,76,92,3.23,CN,2023-11-30 03:30:16
74,port alfred,-33.5906,26.891,16.49,72,15,5.68,ZA,2023-11-30 03:30:16
75,anapolis,-16.3267,-48.9528,22.78,78,0,3.09,BR,2023-11-30 03:29:07
76,edinburgh of the seven seas,-37.0676,-12.3116,12.27,64,28,9.69,SH,2023-11-30 03:30:17
77,modasa,23.4667,73.3,23.48,60,9,4.45,IN,2023-11-30 03:30:17
78,aver-o-mar,41.4078,-8.7812,14.31,100,100,1.54,PT,2023-11-30 03:30:18
79,hawaiian paradise park,19.5933,-154.9731,25.73,93,75,0.45,US,2023-11-30 03:30:18
80,formosa do rio preto,-11.0483,-45.1931,23.75,51,57,0.88,BR,2023-11-30 03:30:19
81,angamali,10.2,76.4,28.97,74,40,1.54,IN,2023-11-30 03:30:19
82,ormara,25.2088,64.6357,23.92,65,25,2.92,PK,2023-11-30 03:30:20
83,bredasdorp,-34.5322,20.0403,15.59,79,92,2.37,ZA,2023-11-30 03:30:20
84,nabire,-3.3667,135.4833,29.09,77,86,1.74,ID,2023-11-30 03:30:21
85,carnarvon,-24.8667,113.6333,25.34,55,1,6.09,AU,2023-11-30 03:30:21
86,vilyuchinsk,52.9306,158.4028,-3.85,73,100,4.6,RU,2023-11-30 03:30:22
87,aurangabad,19.8833,75.3333,23.99,69,65,3.5,IN,2023-11-30 03:30:23
88,buka,40.8108,69.1986,8.91,78,100,2.1,UZ,2023-11-30 03:30:23
89,vila velha,-20.3297,-40.2925,25.97,86,0,5.81,BR,2023-11-30 03:30:24
90,ola,59.5833,151.2833,-18.81,77,28,2.31,RU,2023-11-30 03:30:24
91,longyearbyen,78.2186,15.6401,-4.09,86,75,7.2,SJ,2023-11-30 03:30:25
92,whitehorse,60.7161,-135.0538,-8.88,85,75,7.2,CA,2023-11-30 03:28:52
93,mahina,-17.5065,-149.489,29.87,70,75,3.6,PF,2023-11-30 03:30:26
94,kochenevo,55.0218,82.202,-4.34,83,100,3.25,RU,2023-11-30 03:30:26
95,kruisfontein,-34.0033,24.7314,11.88,83,44,2.64,ZA,2023-11-30 03:30:27
96,maturin,9.75,-63.1767,21.98,97,3,2.01,VE,2023-11-30 03:30:28
97,ta`u,-14.2336,-169.5144,27.81,83,78,8.93,AS,2023-11-30 03:30:28
98,codrington,-38.2667,141.9667,17.68,62,97,9.85,AU,2023-11-30 03:30:29
99,conde,-7.2597,-34.9075,24.7,88,75,2.06,BR,2023-11-30 03:30:29
100,bel ombre,-4.6167,55.4167,25.91,89,20,1.03,SC,2023-11-30 03:30:30
101,terrell,32.736,-96.2753,15.28,54,100,4.63,US,2023-11-30 03:30:30
102,hamilton,39.1834,-84.5333,4.35,77,0,2.57,US,2023-11-30 03:30:32
103,birjand,32.8663,59.2211,2.26,87,0,3.09,IR,2023-11-30 03:30:32
104,wailua homesteads,22.0669,-159.378,23.24,87,75,6.17,US,2023-11-30 03:30:33
105,praia da vitoria,38.7333,-27.0667,15.14,67,75,14.86,PT,2023-11-30 03:30:33
106,susuman,62.7833,148.1667,-23.18,100,97,0.9,RU,2023-11-30 03:30:34
107,nalut,30.3333,10.85,13.24,29,0,3.17,LY,2023-11-30 03:30:34
108,meiktila,20.8667,95.8667,24.49,66,99,4.5,MM,2023-11-30 03:30:35
109,agri,39.6667,43.1667,-3.94,68,48,0.8,TR,2023-11-30 03:30:36
110,vicksburg,32.3526,-90.8779,5.82,76,0,0.0,US,2023-11-30 03:26:48
111,hobyo,5.3505,48.5268,26.48,75,94,8.27,SO,2023-11-30 03:30:36
112,nuuk,64.1835,-51.7216,3.34,81,100,5.14,GL,2023-11-30 03:30:37
113,salalah,17.0151,54.0924,23.05,78,0,1.54,OM,2023-11-30 03:30:37
114,lata,40.1629,-8.3327,17.12,99,100,2.17,PT,2023-11-30 03:30:38
115,hithadhoo,-0.6,73.0833,27.93,75,100,6.2,MV,2023-11-30 03:30:39
116,egilsstadir,65.2653,-14.3948,1.95,69,75,4.12,IS,2023-11-30 03:30:40
117,hasaki,35.7333,140.8333,17.94,31,1,5.53,JP,2023-11-30 03:30:40
118,haiku-pauwela,20.9219,-156.3051,26.01,81,40,3.09,US,2023-11-30 03:30:42
119,enewetak,11.3474,162.3373,27.66,79,54,8.91,MH,2023-11-30 03:30:43
120,mount isa,-20.7333,139.5,29.87,35,100,5.14,AU,2023-11-30 03:30:43
121,yanam,16.7333,82.2167,28.24,60,64,4.31,IN,2023-11-30 03:30:44
122,kotlas,61.2611,46.6556,-12.19,98,68,0.89,RU,2023-11-30 03:30:44
123,fada,9.5667,8.3,20.67,31,1,2.03,NG,2023-11-30 03:30:45
124,banda aceh,5.5577,95.3222,26.93,82,99,3.35,ID,2023-11-30 03:30:45
125,suva,-18.1416,178.4415,30.71,62,40,3.6,FJ,2023-11-30 03:29:26
126,grand rapids,42.9634,-85.6681,3.75,92,0,4.12,US,2023-11-30 03:25:54
127,polyarnyy,69.1989,33.4478,-1.41,93,100,4.98,RU,2023-11-30 03:30:46
128,closepet,12.7167,77.3,24.17,76,100,4.99,IN,2023-11-30 03:30:46
129,anadyr,64.75,177.4833,-2.72,93,75,6.0,RU,2023-11-30 03:30:46
130,shushtar,32.0455,48.8567,14.95,57,0,0.83,IR,2023-11-30 03:30:47
131,birao,10.2849,22.7882,21.45,33,95,2.62,CF,2023-11-30 03:30:47
132,kivioli,59.3531,26.9711,-3.55,95,100,5.79,EE,2023-11-30 03:30:47
133,saudarkrokur,65.7461,-19.6394,1.4,85,100,1.72,IS,2023-11-30 03:30:48
134,santa maria,-29.6842,-53.8069,19.61,94,0,0.0,BR,2023-11-30 03:30:48
135,kertih,4.5141,103.4483,28.01,89,20,2.06,MY,2023-11-30 03:30:48
136,georgiyevka,43.0369,74.7114,5.02,100,75,2.0,KZ,2023-11-30 03:30:49
137,pivijay,10.4617,-74.6162,25.01,93,63,2.45,CO,2023-11-30 03:30:49
138,tura,25.5198,90.2201,25.05,48,0,0.3,IN,2023-11-30 03:30:50
139,karratha,-20.7377,116.8463,31.7,35,0,6.57,AU,2023-11-30 03:30:50
140,puerto lempira,15.2667,-83.7667,24.91,90,21,1.93,HN,2023-11-30 03:30:50
141,ban nong wua so,17.2675,103.2247,29.92,53,56,3.16,TH,2023-11-30 03:30:51
142,minas de marcona,-15.2119,-75.1103,14.64,81,83,5.44,PE,2023-11-30 03:30:51
143,beira,-19.8436,34.8389,23.05,100,100,4.12,MZ,2023-11-30 03:30:51
144,swan hill,-35.3378,143.5544,22.52,49,39,6.34,AU,2023-11-30 03:26:22
145,mitu,1.1983,-70.1733,22.27,98,100,0.91,CO,2023-11-30 03:30:52
146,papao,-17.75,-149.55,29.82,87,98,10.42,PF,2023-11-30 03:30:52
147,dumai,1.6833,101.45,24.33,97,100,2.22,ID,2023-11-30 03:30:52
148,margate,51.3813,1.3862,2.61,73,47,3.55,GB,2023-11-30 03:29:11
149,rongelap,11.1635,166.8941,27.81,67,77,8.35,MH,2023-11-30 03:30:53
150,kapuskasing,49.4169,-82.4331,-0.95,80,100,6.69,CA,2023-11-30 03:27:02
151,wewak,-3.5534,143.6268,29.36,75,93,3.49,PG,2023-11-30 03:30:53
152,rechytsa,52.3617,30.3916,-2.25,88,100,8.77,BY,2023-11-30 03:30:53
153,coalcoman de vazquez pallares,18.7833,-103.15,18.01,88,77,0.78,MX,2023-11-30 03:30:53
154,svetogorsk,61.1121,28.8632,-4.23,90,100,1.34,RU,2023-11-30 03:30:54
155,port elizabeth,-33.918,25.5701,15.16,84,0,2.57,ZA,2023-11-30 03:30:54
156,badami,15.915,75.6768,25.73,67,59,4.83,IN,2023-11-30 03:30:54
157,ponta delgada,37.7333,-25.6667,17.33,88,75,8.75,PT,2023-11-30 03:30:54
158,dhidhdhoo,6.8833,73.1,28.33,72,29,2.0,MV,2023-11-30 03:30:55
159,enoch,37.7733,-113.0244,5.14,65,100,2.57,US,2023-11-30 03:30:55
160,kailua-kona,19.6406,-155.9956,29.04,71,75,8.75,US,2023-11-30 03:27:53
161,sisimiut,66.9395,-53.6735,1.28,75,99,2.36,GL,2023-11-30 03:30:56
162,sarmiento,-45.5882,-69.07,13.28,55,44,11.34,AR,2023-11-30 03:30:56
163,waingapu,-9.6567,120.2641,31.46,62,27,3.95,ID,2023-11-30 03:30:56
164,aldinga beach,-35.2793,138.4604,26.81,51,5,6.01,AU,2023-11-30 03:30:56
165,lihue,21.9789,-159.3672,23.58,83,75,6.17,US,2023-11-30 03:30:57
166,jerada,34.31,-2.16,8.7,30,45,2.86,MA,2023-11-30 03:30:57
167,ust-nera,64.5667,143.2,-25.11,97,99,2.97,RU,2023-11-30 03:30:57
168,yeppoon,-23.1333,150.7333,36.88,58,2,5.52,AU,2023-11-30 03:30:57
169,maloye ganyushkino,46.6,49.2667,5.76,69,100,6.0,KZ,2023-11-30 03:30:58
170,ancud,-41.8697,-73.8203,11.44,90,99,5.36,CL,2023-11-30 03:30:58
171,loen,7.7601,168.2307,27.98,76,97,6.99,MH,2023-11-30 03:30:58
172,olonkinbyen,70.9221,-8.7187,-1.74,90,95,7.42,SJ,2023-11-30 03:30:58
173,qianzhou,28.3167,109.7167,8.97,42,100,3.33,CN,2023-11-30 03:30:59
174,hammerfest,70.6634,23.6821,-0.75,74,100,6.17,NO,2023-11-30 03:30:59
175,nantucket,41.2835,-70.0995,4.06,63,100,3.6,US,2023-11-30 03:30:59
176,orsha,54.5153,30.4053,-5.42,95,100,8.37,BY,2023-11-30 03:30:59
177,happy valley-goose bay,53.3168,-60.3315,-10.83,73,75,4.63,CA,2023-11-30 03:31:00
178,tateyama,34.9833,139.8667,14.81,50,12,11.84,JP,2023-11-30 03:31:00
179,yemetsk,63.4721,41.7941,-15.25,98,66,1.68,RU,2023-11-30 03:31:00
180,chonchi,-42.6128,-73.8092,11.73,93,99,2.03,CL,2023-11-30 03:31:01
181,hushitai,41.9322,123.5114,-6.05,53,1,3.08,CN,2023-11-30 03:31:01
182,sierra grande,-41.606,-65.3557,20.27,30,3,6.34,AR,2023-11-30 03:31:01
183,cumra,37.5732,32.7745,6.08,79,100,3.17,TR,2023-11-30 03:31:02
184,ketchikan,55.3422,-131.6461,8.26,66,100,7.72,US,2023-11-30 03:31:03
185,cidreira,-30.1811,-50.2056,20.75,93,19,5.22,BR,2023-11-30 03:31:03
186,akureyri,65.6835,-18.0878,0.96,80,100,1.03,IS,2023-11-30 03:31:03
187,puntarenas,9.9763,-84.8384,25.84,81,97,1.13,CR,2023-11-30 03:31:04
188,n'zeto,-7.2312,12.8666,25.7,83,97,2.34,AO,2023-11-30 03:31:04
189,uvira,-3.4067,29.1458,21.65,95,100,2.35,CD,2023-11-30 03:31:05
190,inari,68.906,27.0288,-2.89,96,100,4.55,FI,2023-11-30 03:28:42
191,manavalakurichi,8.1333,77.3,27.65,74,93,2.73,IN,2023-11-30 03:31:06
192,iskateley,67.6803,53.1512,-13.32,93,73,4.47,RU,2023-11-30 03:31:07
193,khovd,48.0056,91.6419,-10.96,88,63,0.93,MN,2023-11-30 03:31:07
194,talnakh,69.4865,88.3972,-19.33,97,99,0.35,RU,2023-11-30 03:31:07
195,hadibu,12.65,54.0333,26.27,69,92,7.11,YE,2023-11-30 03:31:08
196,severo-yeniseyskiy,60.3725,93.0408,-12.46,98,100,0.89,RU,2023-11-30 03:31:09
197,chibuto,-24.6867,33.5306,20.31,81,100,2.79,MZ,2023-11-30 03:31:09
198,qaqortoq,60.7167,-46.0333,-2.23,68,100,6.24,GL,2023-11-30 03:31:10
199,tiznit,29.5833,-9.5,13.55,52,87,1.99,MA,2023-11-30 03:31:10
200,bulawayo,-20.15,28.5833,14.52,85,98,8.02,ZW,2023-11-30 03:31:10
201,sinjai,-5.1241,120.253,31.46,62,77,4.0,ID,2023-11-30 03:31:11
202,fortuna foothills,32.6578,-114.4119,18.05,51,20,3.09,US,2023-11-30 03:31:11
203,anta,25.15,76.3,23.03,63,18,2.61,IN,2023-11-30 03:31:12
204,mayya,61.7333,130.2811,-14.38,94,100,5.09,RU,2023-11-30 03:31:12
205,nizhnyaya tavda,57.6731,66.1725,-5.69,93,100,2.22,RU,2023-11-30 03:31:13
206,aykhal,66.0,111.5,-12.7,94,100,10.88,RU,2023-11-30 03:31:13
207,flying fish cove,-10.4217,105.6791,28.82,65,40,5.14,CX,2023-11-30 03:31:13
208,alesund,62.4723,6.1549,0.97,70,100,2.06,NO,2023-11-30 03:31:14
209,etawa,24.1855,78.2031,21.81,72,0,1.97,IN,2023-11-30 03:31:14
210,tofol,5.3248,163.0078,27.97,76,100,4.89,FM,2023-11-30 03:31:15
211,fort st. john,56.2499,-120.8529,-4.06,50,20,1.03,CA,2023-11-30 03:29:23
212,steamboat springs,40.485,-106.8317,1.72,65,0,2.06,US,2023-11-30 03:31:15
213,serhiyivka,46.0272,30.3768,0.97,62,84,3.95,UA,2023-11-30 03:31:16
214,prineville,44.2999,-120.8345,2.8,73,100,0.0,US,2023-11-30 03:31:16
215,ust'-ilimsk,58.0006,102.6619,-12.55,90,100,1.74,RU,2023-11-30 03:31:17
216,atafu village,-8.5421,-172.5159,29.42,73,48,6.74,TK,2023-11-30 03:31:17
217,yerofey pavlovich,53.9667,121.9667,-11.04,55,100,1.81,RU,2023-11-30 03:31:17
218,praia,14.9215,-23.5087,22.3,83,40,2.06,CV,2023-11-30 03:31:18
219,sarina,-21.4333,149.2167,35.7,35,6,5.92,AU,2023-11-30 03:31:18
220,pontianak,-0.0333,109.3333,30.99,74,75,2.06,ID,2023-11-30 03:31:19
221,alaminos,14.0639,121.2465,29.61,68,93,3.51,PH,2023-11-30 03:31:19
222,mabaruma,8.2,-59.7833,22.43,98,34,1.23,GY,2023-11-30 03:31:20
223,al lagowa,11.4,29.1333,24.87,35,95,5.06,SD,2023-11-30 03:31:21
224,zadar,44.1197,15.2422,7.34,87,75,3.6,HR,2023-11-30 03:31:21
225,jose pedro varela,-33.45,-54.5333,18.03,99,73,1.59,UY,2023-11-30 03:31:21
226,penzance,50.1186,-5.5371,6.38,92,100,11.67,GB,2023-11-30 03:31:22
227,colonia,50.9333,6.95,2.14,91,20,1.03,DE,2023-11-30 03:28:04
228,kralendijk,12.15,-68.2667,26.99,83,36,5.66,BQ,2023-11-30 03:27:53
229,oamaru,-45.0784,170.9801,11.88,77,100,4.62,NZ,2023-11-30 03:31:23
230,gamay,12.3854,125.2979,27.82,88,38,3.5,PH,2023-11-30 03:31:24
231,labytnangi,66.6572,66.4183,-12.42,94,93,4.77,RU,2023-11-30 03:31:24
232,kavaratti,10.5669,72.642,28.57,74,46,4.26,IN,2023-11-30 03:31:25
233,dossor,47.5272,52.9811,1.37,70,86,5.83,KZ,2023-11-30 03:31:25
234,kibungo,-2.1597,30.5427,17.51,95,100,0.8,RW,2023-11-30 03:31:26
235,alice springs,-23.7,133.8833,30.75,45,62,10.29,AU,2023-11-30 03:30:51
236,cheremukhovo,60.3484,59.9851,-5.02,95,100,2.24,RU,2023-11-30 03:31:26
237,thompson,55.7435,-97.8558,-21.91,84,0,2.06,CA,2023-11-30 03:31:27
238,usogorsk,63.4106,48.6872,-13.52,100,93,1.26,RU,2023-11-30 03:31:27
239,san antonio de pale,-1.4014,5.6325,26.72,80,82,2.25,GQ,2023-11-30 03:31:27
240,virginia,37.5481,-77.4467,2.92,58,0,3.09,US,2023-11-30 03:30:50
241,taoudenni,22.6783,-3.9836,17.72,15,0,2.9,ML,2023-11-30 03:31:28
242,uglich,57.5275,38.3317,-4.1,92,100,7.08,RU,2023-11-30 03:31:29
243,ghat,24.9647,10.1728,15.26,21,0,0.89,LY,2023-11-30 03:31:29
244,jining,35.405,116.5814,2.58,18,84,1.82,CN,2023-11-30 03:29:07
245,khash,28.2211,61.2158,13.15,55,0,0.44,IR,2023-11-30 03:31:30
246,piskent,40.8972,69.3506,7.04,82,100,1.61,UZ,2023-11-30 03:31:31
247,hami,42.8,93.45,3.91,19,0,0.85,CN,2023-11-30 03:31:31
248,gebeit,21.0667,36.3167,19.07,87,0,2.33,SD,2023-11-30 03:31:31
249,saint-pierre,-21.3393,55.4781,26.43,57,20,2.06,RE,2023-11-30 03:31:32
250,kerikeri,-35.2268,173.9474,21.62,60,100,0.89,NZ,2023-11-30 03:31:32
251,angra do heroismo,38.65,-27.2167,15.34,77,75,2.68,PT,2023-11-30 03:31:33
252,qamdo,31.1667,97.2333,-0.31,35,91,1.77,CN,2023-11-30 03:30:37
253,hede,33.7681,120.2517,6.7,39,91,5.37,CN,2023-11-30 03:31:33
254,yanchep,-31.55,115.6833,31.68,48,33,5.89,AU,2023-11-30 03:31:34
255,lincheng,19.9078,109.6858,26.07,79,99,7.42,CN,2023-11-30 03:31:34
256,naze,28.3667,129.4833,17.51,63,75,6.69,JP,2023-11-30 03:31:35
257,utrik,11.2278,169.8474,27.65,72,97,9.29,MH,2023-11-30 03:31:35
258,mehndawal,26.9753,83.1117,23.72,44,29,1.45,IN,2023-11-30 03:31:35
259,arcelia,18.2833,-100.2667,23.09,70,53,1.42,MX,2023-11-30 03:31:36
260,mirnyy,62.5353,113.9611,-18.76,77,100,4.92,RU,2023-11-30 03:31:36
261,lazaro cardenas,17.9583,-102.2,25.51,85,79,1.37,MX,2023-11-30 03:31:36
262,luderitz,-26.6481,15.1594,17.47,66,0,2.54,NA,2023-11-30 03:31:37
263,namibe,-15.1961,12.1522,22.94,86,99,2.47,AO,2023-11-30 03:31:37
264,zhigalovo,54.8097,105.1578,-12.21,88,100,0.82,RU,2023-11-30 03:31:38
265,slinger,43.3336,-88.2862,0.27,86,0,3.6,US,2023-11-30 03:31:38
266,rikaze,29.25,88.8833,2.54,37,0,1.4,CN,2023-11-30 03:31:38
267,plouzane,48.3833,-4.6167,8.03,90,100,4.63,FR,2023-11-30 03:31:39
268,geraldton,-28.7667,114.6,27.23,54,4,5.66,AU,2023-11-30 03:31:39
269,portland,45.5234,-122.6762,4.47,76,100,3.13,US,2023-11-30 03:31:19
270,kudahuvadhoo,2.6708,72.8944,28.08,72,42,0.71,MV,2023-11-30 03:31:40
271,fortuna,40.5982,-124.1573,8.51,93,0,0.0,US,2023-11-30 03:31:40
272,la passe,45.5549,-0.8967,7.13,93,100,1.27,FR,2023-11-30 03:31:40
273,brisas de zicatela,15.8369,-97.0419,25.29,65,75,3.09,MX,2023-11-30 03:31:41
274,nuku'alofa,-21.1333,-175.2,29.19,84,75,5.14,TO,2023-11-30 03:31:41
275,zhezqazghan,47.7833,67.7667,-2.68,80,100,7.0,KZ,2023-11-30 03:31:41
276,poretskoye,55.1974,46.3291,-4.84,89,100,6.99,RU,2023-11-30 03:31:41
277,brejo,-3.6844,-42.7503,24.34,87,53,2.0,BR,2023-11-30 03:31:42
